coding	num_affected
K805	2463
K808	117
K81	3013
K810	890
K811	1289
K818	32
K819	802
K82	432
K820	13
K821	28
K822	30
K823	4
K824	55
K828	223
K829	79
K83	1512
K830	387
K831	602
K832	6
K833	6
K834	14
K835	7
K838	436
K839	54
K85	621
K850	14
K851	228
K852	35
K853	7
K858	23
K859	314
K86	996
K860	126
K861	273
K862	191
K863	125
K868	181
K869	100
K87	0
K870	0
K871	0
K90	1255
K900	1088
K901	1
K902	0
K903	1
K904	26
K908	9
K909	130
K91	1239
K910	31
K911	19
K912	19
K913	156
K914	434
K915	22
K918	538
K919	20
K92	8007
K920	1540
K921	1942
K922	4251
K928	43
K929	231
K93	0
K930	0
K931	0
K938	0
L00	1
L01	16
L010	11
L011	5
L02	2719
L020	66
L021	150
L022	912
L023	327
L024	1146
L028	24
L029	94
L03	6428
L030	486
L031	5000
L032	314
L033	263
L038	127
L039	238
L04	68
L040	29
L041	7
L042	13
L043	1
L048	8
L049	10
L05	618
L050	253
L059	365
L08	704
L080	13
L081	1
L088	134
L089	556
L10	14
L100	9
L101	0
L102	2
L103	0
L104	0
L105	0
L108	2
L109	1
L11	40
L110	28
L111	6
L118	2
L119	4
L12	36
L120	18
L121	13
L122	0
L123	0
L128	1
L129	4
L13	16
L130	10
L131	1
L138	3
L139	2
L14	0
L20	33
L200	0
L208	7
L209	26
L21	13
L210	0
L211	0
L218	1
L219	12
L22	0
L23	40
L230	1
L231	2
L232	1
L233	5
L234	2
L235	2
L236	1
L237	2
L238	4
L239	20
L24	6
L240	3
L241	0
L242	1
L243	0
L244	1
L245	0
L246	0
L247	0
L248	1
L249	0
L25	21
L250	0
L251	7
L252	0
L253	3
L254	0
L255	1
L258	1
L259	9
L26	7
L27	181
L270	141
L271	18
L272	18
L278	1
L279	3
L28	180
L280	144
L281	27
L282	9
L29	364
L290	187
L291	0
L292	120
L293	5
L298	13
L299	39
L30	499
L300	4
L301	5
L302	2
L303	24
L304	5
L305	1
L308	85
L309	373
L40	785
L400	120
L401	14
L402	0
L403	11
L404	7
L405	325
L408	22
L409	286
L41	16
L410	4
L411	7
L412	3
L413	0
L414	0
L415	1
L418	0
L419	1
L42	2
L43	549
L430	10
L431	0
L432	6
L433	0
L438	46
L439	487
L44	11
L440	8
L441	1
L442	0
L443	2
L444	0
L448	0
L449	0
L45	0
L50	215
L500	53
L501	8
L502	0
L503	2
L504	0
L505	0
L506	2
L508	25
L509	125
L51	67
L510	0
L511	22
L512	3
L518	2
L519	40
L52	44
L53	159
L530	10
L531	2
L532	0
L533	0
L538	12
L539	135
L54	1
L540	1
L548	0
L55	5
L550	0
L551	2
L552	0
L558	0
L559	3
L56	66
L560	0
L561	0
L562	1
L563	5
L564	6
L568	31
L569	23
L57	1990
L570	1765
L571	1
L572	0
L573	2
L574	35
L575	8
L578	162
L579	17
L58	7
L580	0
L581	1
L589	6
L59	20
L590	0
L598	14
L599	6
L60	1303
L600	959
L601	6
L602	56
L603	34
L604	0
L605	2
L608	174
L609	72
L62	0
L620	0
L628	0
L63	9
L630	2
L631	0
L632	0
L638	1
L639	6
L64	3
L640	0
L648	0
L649	3
L65	34
L650	0
L651	0
L652	1
L658	6
L659	27
L66	55
L660	2
L661	10
L662	4
L663	1
L664	0
L668	8
L669	30
L67	0
L670	0
L671	0
L678	0
L679	0
L68	16
L680	11
L681	0
L682	0
L683	0
L688	3
L689	2
L70	41
L700	31
L701	1
L702	0
L703	0
L704	0
L705	1
L708	1
L709	7
L71	155
L710	1
L711	61
L718	10
L719	83
L72	9602
L720	2467
L721	5682
L722	13
L728	166
L729	1274
L73	367
L730	10
L731	11
L732	195
L738	50
L739	101
L74	12
L740	0
L741	0
L742	0
L743	5
L744	1
L748	6
L749	0
L75	2
L750	1
L751	0
L752	0
L758	1
L759	0
L80	6
L81	731
L810	17
L811	2
L812	24
L813	2
L814	429
L815	0
L816	3
L817	7
L818	49
L819	198
L82	2836
L83	65
L84	115
L85	566
L850	1
L851	17
L852	2
L853	0
L858	251
L859	295
L86	0
L87	8
L870	3
L871	2
L872	3
L878	0
L879	0
L88	14
L89	33
L890	2
L891	0
L892	6
L893	12
L899	13
L90	2464
L900	369
L901	0
L902	1
L903	0
L904	0
L905	2074
L906	5
L908	7
L909	8
L91	972
L910	269
L918	681
L919	22
L92	504
L920	62
L921	5
L922	13
L923	138
L928	46
L929	240
L93	43
L930	34
L931	4
L932	5
L94	102
L940	41
L941	0
L942	43
L943	0
L944	0
L945	0
L946	0
L948	10
L949	8
L95	95
L950	2
L951	2
L958	26
L959	65
L97	459
L98	5794
L980	364
L981	11
L982	9
L983	2
L984	112
L985	16
L986	3
L987	0
L988	834
L989	4443
L99	3
L990	0
L998	3
M00	332
M000	33
M0000	3
M0001	6
M0002	1
M0003	1
M0004	0
M0005	4
M0006	11
M0007	6
M0008	1
M0009	0
M001	3
M0010	1
M0011	0
M0012	1
M0013	0
M0014	0
M0015	0
M0016	1
M0017	0
M0018	0
M0019	0
M002	15
M0020	2
M0021	0
M0022	0
M0023	1
M0024	1
M0025	2
M0026	6
M0027	2
M0028	0
M0029	1
M008	13
M0080	1
M0081	1
M0082	0
M0083	0
M0084	0
M0085	1
M0086	10
M0087	0
M0088	0
M0089	0
M009	268
M0090	18
M0091	27
M0092	11
M0093	15
M0094	26
M0095	19
M0096	116
M0097	28
M0098	3
M0099	5
M01	1
M010	0
M0100	0
M0101	0
M0102	0
M0103	0
M0104	0
M0105	0
M0106	0
M0107	0
M0108	0
M0109	0
M011	0
M0110	0
M0111	0
M0112	0
M0113	0
M0114	0
M0115	0
M0116	0
M0117	0
M0118	0
M0119	0
M012	0
M0120	0
M0121	0
M0122	0
M0123	0
M0124	0
M0125	0
M0126	0
M0127	0
M0128	0
M0129	0
M013	1
M0130	0
M0131	0
M0132	0
M0133	0
M0134	0
M0135	0
M0136	0
M0137	0
M0138	0
M0139	1
M014	0
M0140	0
M0141	0
M0142	0
M0143	0
M0144	0
M0145	0
M0146	0
M0147	0
M0148	0
M0149	0
M015	0
M0150	0
M0151	0
M0152	0
M0153	0
M0154	0
M0155	0
M0156	0
M0157	0
M0158	0
M0159	0
M016	0
M0160	0
M0161	0
M0162	0
M0163	0
M0164	0
M0165	0
M0166	0
M0167	0
M0168	0
M0169	0
M018	0
M0180	0
M0181	0
M0182	0
M0183	0
M0184	0
M0185	0
M0186	0
M0187	0
M0188	0
M0189	0
M02	48
M020	0
M0200	0
M0201	0
M0202	0
M0203	0
M0204	0
M0205	0
M0206	0
M0207	0
M0208	0
M0209	0
M021	0
M0210	0
M0211	0
M0212	0
M0213	0
M0214	0
M0215	0
M0216	0
M0217	0
M0218	0
M0219	0
M022	0
M0220	0
M0221	0
M0222	0
M0223	0
M0224	0
M0225	0
M0226	0
M0227	0
M0228	0
M0229	0
M023	7
M0230	2
M0231	0
M0232	0
M0233	0
M0234	0
M0235	0
M0236	1
M0237	0
M0238	0
M0239	4
M028	7
M0280	0
M0281	0
M0282	0
M0283	0
M0284	1
M0285	1
M0286	3
M0287	2
M0288	0
M0289	0
M029	34
M0290	13
M0291	0
M0292	0
M0293	2
M0294	1
M0295	1
M0296	12
M0297	2
M0298	0
M0299	3
M03	0
M030	0
M0300	0
M0301	0
M0302	0
M0303	0
M0304	0
M0305	0
M0306	0
M0307	0
M0308	0
M0309	0
M031	0
M0310	0
M0311	0
M0312	0
M0313	0
M0314	0
M0315	0
M0316	0
M0317	0
M0318	0
M0319	0
M032	0
M0320	0
M0321	0
M0322	0
M0323	0
M0324	0
M0325	0
M0326	0
M0327	0
M0328	0
M0329	0
M036	0
M0360	0
M0361	0
M0362	0
M0363	0
M0364	0
M0365	0
M0366	0
M0367	0
M0368	0
M0369	0
M05	490
M050	3
M0500	2
M0501	0
M0502	0
M0503	0
M0504	0
M0505	0
M0506	0
M0507	0
M0508	0
M0509	1
M051	7
M0510	4
M0511	0
M0512	0
M0513	0
M0514	0
M0515	0
M0516	0
M0517	0
M0518	0
M0519	3
M052	16
M0520	7
M0521	0
M0522	0
M0523	0
M0524	0
M0525	0
M0526	2
M0527	0
M0528	2
M0529	5
M053	1
M0530	1
M0531	0
M0532	0
M0533	0
M0534	0
M0535	0
M0536	0
M0537	0
M0538	0
M0539	0
M058	33
M0580	15
M0581	0
M0582	1
M0583	4
M0584	4
M0585	0
M0586	2
M0587	1
M0588	1
M0589	5
M059	430
M0590	232
M0591	9
M0592	11
M0593	10
M0594	15
M0595	10
M0596	24
M0597	24
M0598	2
M0599	93
M06	2545
M060	237
M0600	132
M0601	10
M0602	5
M0603	4
M0604	4
M0605	7
M0606	19
M0607	11
M0608	2
M0609	43
M061	10
M0610	4
M0611	1
M0612	0
M0613	0
M0614	0
M0615	0
M0616	1
M0617	0
M0618	0
M0619	4
M062	4
M0620	0
M0621	1
M0622	1
M0623	0
M0624	0
M0625	1
M0626	0
M0627	1
M0628	0
M0629	0
M063	145
M0630	14
M0631	0
M0632	28
M0633	5
M0634	63
M0635	0
M0636	5
M0637	26
M0638	1
M0639	3
M064	116
M0640	43
M0641	2
M0642	0
M0643	2
M0644	2
M0645	3
M0646	10
M0647	2
M0648	0
M0649	52
M068	24
M0680	4
M0681	2
M0682	2
M0683	0
M0684	0
M0685	1
M0686	1
M0687	2
M0688	5
M0689	7
M069	2009
M0690	609
M0691	95
M0692	51
M0693	58
M0694	140
M0695	69
M0696	176
M0697	152
M0698	16
M0699	643
M07	27
M070	0
M0700	0
M0701	0
M0702	0
M0703	0
M0704	0
M0705	0
M0706	0
M0707	0
M0708	0
M0709	0
M071	0
M0710	0
M0711	0
M0712	0
M0713	0
M0714	0
M0715	0
M0716	0
M0717	0
M0718	0
M0719	0
M072	0
M0720	0
M0721	0
M0722	0
M0723	0
M0724	0
M0725	0
M0726	0
M0727	0
M0728	0
M0729	0
M073	23
M0730	6
M0731	0
M0732	0
M0733	0
M0734	1
M0735	1
M0736	5
M0737	2
M0738	0
M0739	8
M074	0
M0740	0
M0741	0
M0742	0
M0743	0
M0744	0
M0745	0
M0746	0
M0747	0
M0748	0
M0749	0
M075	2
M0750	1
M0751	1
M0752	0
M0753	0
M0754	0
M0755	0
M0756	0
M0757	0
M0758	0
M0759	0
M076	2
M0760	0
M0761	0
M0762	0
M0763	0
M0764	0
M0765	0
M0766	2
M0767	0
M0768	0
M0769	0
M08	26
M080	12
M0800	7
M0801	0
M0802	1
M0803	0
M0804	0
M0805	1
M0806	1
M0807	0
M0808	1
M0809	1
M081	2
M0810	1
M0811	0
M0812	0
M0813	0
M0814	0
M0815	0
M0816	0
M0817	0
M0818	0
M0819	1
M082	2
M0820	0
M0821	0
M0822	1
M0823	0
M0824	0
M0825	0
M0826	0
M0827	0
M0828	0
M0829	1
M083	4
M0830	3
M0831	0
M0832	0
M0833	0
M0834	0
M0835	0
M0836	1
M0837	0
M0838	0
M0839	0
M084	2
M0840	2
M0841	0
M0842	0
M0843	0
M0844	0
M0845	0
M0846	0
M0847	0
M0848	0
M0849	0
M088	0
M0880	0
M0881	0
M0882	0
M0883	0
M0884	0
M0885	0
M0886	0
M0887	0
M0888	0
M0889	0
M089	4
M0890	1
M0891	0
M0892	0
M0893	0
M0894	0
M0895	0
M0896	1
M0897	0
M0898	0
M0899	2
M09	0
M090	0
M0900	0
M0901	0
M0902	0
M0903	0
M0904	0
M0905	0
M0906	0
M0907	0
M0908	0
M0909	0
M091	0
M0910	0
M0911	0
M0912	0
M0913	0
M0914	0
M0915	0
M0916	0
M0917	0
M0918	0
M0919	0
M092	0
M0920	0
M0921	0
M0922	0
M0923	0
M0924	0
M0925	0
M0926	0
M0927	0
M0928	0
M0929	0
M098	0
M0980	0
M0981	0
M0982	0
M0983	0
M0984	0
M0985	0
M0986	0
M0987	0
M0988	0
M0989	0
M10	431
M100	72
M1000	10
M1001	0
M1002	8
M1003	4
M1004	12
M1005	0
M1006	9
M1007	25
M1008	2
M1009	2
M101	0
M1010	0
M1011	0
M1012	0
M1013	0
M1014	0
M1015	0
M1016	0
M1017	0
M1018	0
M1019	0
M102	1
M1020	0
M1021	0
M1022	0
M1023	0
M1024	0
M1025	0
M1026	0
M1027	1
M1028	0
M1029	0
M103	1
M1030	0
M1031	0
M1032	0
M1033	0
M1034	0
M1035	0
M1036	0
M1037	0
M1038	0
M1039	1
M104	1
M1040	0
M1041	0
M1042	0
M1043	0
M1044	0
M1045	0
M1046	1
M1047	0
M1048	0
M1049	0
M109	356
M1090	25
M1091	0
M1092	20
M1093	27
M1094	36
M1095	1
M1096	105
M1097	115
M1098	0
M1099	27
M11	126
M110	0
M1100	0
M1101	0
M1102	0
M1103	0
M1104	0
M1105	0
M1106	0
M1107	0
M1108	0
M1109	0
M111	1
M1110	0
M1111	0
M1112	0
M1113	0
M1114	0
M1115	0
M1116	1
M1117	0
M1118	0
M1119	0
M112	87
M1120	4
M1121	3
M1122	0
M1123	5
M1124	1
M1125	1
M1126	70
M1127	2
M1128	1
M1129	0
M118	16
M1180	1
M1181	1
M1182	1
M1183	3
M1184	0
M1185	0
M1186	10
M1187	0
M1188	0
M1189	0
M119	22
M1190	4
M1191	1
M1192	1
M1193	2
M1194	1
M1195	0
M1196	11
M1197	1
M1198	0
M1199	1
M12	95
M120	2
M1200	0
M1201	0
M1202	0
M1203	0
M1204	1
M1205	0
M1206	0
M1207	1
M1208	0
M1209	0
M121	0
M1210	0
M1211	0
M1212	0
M1213	0
M1214	0
M1215	0
M1216	0
M1217	0
M1218	0
M1219	0
M122	47
M1220	0
M1221	0
M1222	0
M1223	1
M1224	18
M1225	1
M1226	20
M1227	6
M1228	0
M1229	1
M123	12
M1230	6
M1231	0
M1232	0
M1233	0
M1234	0
M1235	0
M1236	2
M1237	0
M1238	0
M1239	4
M124	0
M1240	0
M1241	0
M1242	0
M1243	0
M1244	0
M1245	0
M1246	0
M1247	0
M1248	0
M1249	0
M125	14
M1250	0
M1251	1
M1252	0
M1253	2
M1254	1
M1255	0
M1256	0
M1257	10
M1258	0
M1259	0
M128	20
M1280	4
M1281	1
M1282	1
M1283	0
M1284	0
M1285	1
M1286	1
M1287	0
M1288	12
M1289	0
M13	1465
M130	82
M1300	52
M1301	0
M1302	0
M1303	2
M1304	0
M1305	2
M1306	3
M1307	1
M1308	0
M1309	22
M131	53
M1310	2
M1311	1
M1312	1
M1313	6
M1314	4
M1315	1
M1316	33
M1317	4
M1318	0
M1319	1
M138	54
M1380	15
M1381	2
M1382	1
M1383	5
M1384	6
M1385	3
M1386	9
M1387	6
M1388	0
M1389	7
M139	1276
M1390	57
M1391	113
M1392	15
M1393	76
M1394	251
M1395	134
M1396	226
M1397	324
M1398	16
M1399	64
M14	12
M140	0
M141	1
M142	2
M143	0
M144	0
M145	0
M146	9
M148	0
M15	110
M150	7
M1500	7
M151	33
M152	38
M153	8
M154	7
M158	17
M159	0
M1599	0
M16	13374
M160	787
M161	3814
M162	26
M163	125
M164	7
M165	65
M166	20
M167	145
M169	8385
M17	18032
M170	1177
M171	4597
M172	12
M173	123
M174	19
M175	63
M179	12041
M18	1430
M180	127
M181	329
M182	1
M183	10
M184	0
M185	3
M189	960
M19	5433
M190	886
M1900	10
M1901	172
M1902	52
M1903	63
M1904	140
M1905	4
M1906	8
M1907	427
M1908	6
M1909	4
M191	278
M1910	2
M1911	25
M1912	9
M1913	26
M1914	25
M1915	2
M1916	4
M1917	180
M1918	3
M1919	2
M192	57
M1920	0
M1921	14
M1922	4
M1923	5
M1924	2
M1925	3
M1926	0
M1927	29
M1928	0
M1929	0
M198	35
M1980	0
M1981	5
M1982	0
M1983	2
M1984	6
M1985	0
M1986	2
M1987	9
M1988	5
M1989	6
M199	4177
M1990	127
M1991	789
M1992	108
M1993	206
M1994	764
M1995	110
M1996	178
M1997	1730
M1998	50
M1999	115
M20	12043
M200	232
M201	7567
M202	1524
M203	178
M204	1161
M205	1102
M206	279
M21	602
M210	101
M2100	0
M2101	0
M2102	0
M2103	1
M2104	0
M2105	3
M2106	22
M2107	74
M2108	0
M2109	1
M211	63
M2110	1
M2111	0
M2112	0
M2113	0
M2114	0
M2115	3
M2116	17
M2117	42
M2118	0
M2119	0
M212	134
M2120	2
M2121	4
M2122	3
M2123	6
M2124	57
M2125	2
M2126	20
M2127	39
M2128	0
M2129	1
M213	52
M2130	0
M2131	0
M2132	0
M2133	6
M2134	0
M2135	0
M2136	0
M2137	45
M2138	0
M2139	1
M214	30
M2140	0
M2141	0
M2142	0
M2143	0
M2144	0
M2145	0
M2146	0
M2147	30
M2148	0
M2149	0
M215	57
M2150	0
M2151	0
M2152	0
M2153	0
M2154	5
M2155	0
M2156	0
M2157	52
M2158	0
M2159	0
M216	71
M2160	3
M2161	0
M2162	0
M2163	0
M2164	1
M2165	0
M2166	0
M2167	67
M2168	0
M2169	0
M217	28
M2170	0
M2171	0
M2172	0
M2173	10
M2174	0
M2175	10
M2176	6
M2177	0
M2178	1
M2179	1
M218	36
M2180	0
M2181	0
M2182	1
M2183	8
M2184	4
M2185	6
M2186	9
M2187	8
M2188	0
M2189	0
M219	30
M2190	0
M2191	2
M2192	3
M2193	2
M2194	8
M2195	5
M2196	2
M2197	8
M2198	0
M2199	0
M22	556
M220	21
M221	1
M2210	1
M222	109
M223	43
M224	245
M228	121
M229	16
M23	15336
M230	65
M2300	1
M2301	5
M2302	2
M2303	17
M2304	6
M2305	2
M2306	23
M2307	0
M2309	9
M231	29
M2310	2
M2311	0
M2312	0
M2313	2
M2314	4
M2315	0
M2316	20
M2317	0
M2319	1
M232	10803
M2320	1081
M2321	439
M2322	3147
M2323	4236
M2324	349
M2325	293
M2326	1026
M2327	3
M2329	229
M233	3167
M2330	436
M2331	62
M2332	810
M2333	1197
M2334	103
M2335	74
M2336	361
M2337	1
M2339	123
M234	208
M2340	10
M2341	4
M2342	5
M2343	21
M2344	4
M2345	1
M2346	18
M2347	0
M2349	145
M235	176
M2350	7
M2351	138
M2352	6
M2353	2
M2354	1
M2355	2
M2356	5
M2357	0
M2359	15
M236	92
M2360	0
M2361	82
M2362	4
M2363	2
M2364	0
M2365	0
M2366	1
M2367	0
M2369	3
M238	705
M2380	37
M2381	327
M2382	17
M2383	76
M2384	9
M2385	2
M2386	20
M2387	9
M2389	208
M239	91
M2390	3
M2391	6
M2392	3
M2393	14
M2394	2
M2395	0
M2396	4
M2397	0
M2399	59
M24	1608
M240	174
M2400	0
M2401	14
M2402	72
M2403	13
M2404	5
M2405	3
M2406	8
M2407	57
M2408	1
M2409	1
M241	449
M2410	2
M2411	44
M2412	2
M2413	68
M2414	5
M2415	85
M2416	198
M2417	42
M2418	0
M2419	3
M242	281
M2420	3
M2421	18
M2422	3
M2423	58
M2424	57
M2425	8
M2426	41
M2427	76
M2428	17
M2429	0
M243	18
M2430	0
M2431	4
M2432	0
M2433	0
M2434	6
M2435	1
M2436	0
M2437	7
M2438	0
M2439	0
M244	234
M2440	0
M2441	150
M2442	5
M2443	6
M2444	19
M2445	24
M2446	4
M2447	24
M2448	2
M2449	0
M245	153
M2450	0
M2451	31
M2452	10
M2453	4
M2454	64
M2455	4
M2456	24
M2457	16
M2458	0
M2459	0
M246	57
M2460	0
M2461	2
M2462	1
M2463	0
M2464	9
M2465	6
M2466	18
M2467	18
M2468	3
M2469	0
M247	10
M2470	0
M2471	0
M2472	0
M2473	0
M2474	0
M2475	9
M2476	0
M2477	0
M2478	1
M2479	0
M248	213
M2480	0
M2481	16
M2482	12
M2483	16
M2484	23
M2485	39
M2486	58
M2487	43
M2488	6
M2489	0
M249	19
M2490	0
M2491	5
M2492	0
M2493	0
M2494	5
M2495	0
M2496	6
M2497	2
M2498	1
M2499	0
M25	9199
M250	83
M2500	1
M2501	1
M2502	1
M2503	2
M2504	1
M2505	2
M2506	69
M2507	5
M2508	0
M2509	1
M251	3
M2510	0
M2511	1
M2512	0
M2513	0
M2514	0
M2515	0
M2516	2
M2517	0
M2518	0
M2519	0
M252	9
M2520	0
M2521	2
M2522	0
M2523	0
M2524	1
M2525	2
M2526	4
M2527	0
M2528	0
M2529	0
M253	259
M2530	0
M2531	79
M2532	4
M2533	21
M2534	41
M2535	4
M2536	37
M2537	71
M2538	1
M2539	1
M254	724
M2540	12
M2541	11
M2542	17
M2543	16
M2544	21
M2545	46
M2546	487
M2547	110
M2548	4
M2549	0
M255	6252
M2550	199
M2551	787
M2552	86
M2553	283
M2554	233
M2555	1514
M2556	2227
M2557	815
M2558	50
M2559	58
M256	424
M2560	3
M2561	127
M2562	25
M2563	18
M2564	83
M2565	7
M2566	110
M2567	48
M2568	3
M2569	0
M257	730
M2570	2
M2571	15
M2572	38
M2573	7
M2574	76
M2575	13
M2576	92
M2577	439
M2578	44
M2579	4
M258	459
M2580	0
M2581	35
M2582	7
M2583	33
M2584	147
M2585	52
M2586	94
M2587	81
M2588	10
M2589	0
M259	256
M2590	3
M2591	27
M2592	7
M2593	13
M2594	24
M2595	24
M2596	94
M2597	46
M2598	5
M2599	13
M30	55
M300	15
M301	37
M302	1
M303	1
M308	1
M31	469
M310	9
M311	11
M312	0
M313	111
M314	5
M315	11
M316	295
M317	4
M318	9
M319	14
M32	59
M320	1
M321	49
M328	8
M329	1
M3290	1
M33	84
M330	0
M331	42
M332	39
M339	3
M34	169
M340	14
M341	38
M342	2
M348	30
M349	85
M35	303
M350	113
M351	21
M352	14
M353	132
M354	7
M355	0
M356	0
M357	6
M358	10
M359	0
M3599	0
M36	2
M360	2
M361	0
M362	0
M363	0
M364	0
M368	0
M40	57
M400	0
M4000	0
M4001	0
M4002	0
M4003	0
M4004	0
M4005	0
M4006	0
M4007	0
M4008	0
M4009	0
M401	9
M4010	1
M4011	0
M4012	0
M4013	0
M4014	3
M4015	3
M4016	1
M4017	1
M4018	0
M4019	0
M402	35
M4020	1
M4021	0
M4022	3
M4023	0
M4024	10
M4025	7
M4026	10
M4027	1
M4028	3
M4029	0
M403	1
M4030	0
M4031	0
M4032	0
M4033	0
M4034	0
M4035	0
M4036	1
M4037	0
M4038	0
M4039	0
M404	3
M4040	0
M4041	0
M4042	0
M4043	0
M4044	0
M4045	0
M4046	3
M4047	0
M4048	0
M4049	0
M405	9
M4050	0
M4051	0
M4052	1
M4053	0
M4054	0
M4055	0
M4056	5
M4057	1
M4058	1
M4059	1
M41	289
M410	0
M4100	0
M4101	0
M4102	0
M4103	0
M4104	0
M4105	0
M4106	0
M4107	0
M4108	0
M4109	0
M411	5
M4110	0
M4111	0
M4112	0
M4113	0
M4114	0
M4115	3
M4116	2
M4117	0
M4118	0
M4119	0
M412	11
M4120	3
M4121	0
M4122	0
M4123	0
M4124	0
M4125	4
M4126	2
M4127	1
M4128	0
M4129	1
M413	1
M4130	0
M4131	0
M4132	0
M4133	0
M4134	1
M4135	0
M4136	0
M4137	0
M4138	0
M4139	0
M414	9
M4140	3
M4141	0
M4142	0
M4143	0
M4144	0
M4145	2
M4146	1
M4147	0
M4148	0
M4149	3
M415	8
M4150	0
M4151	0
M4152	0
M4153	0
M4154	0
M4155	2
M4156	5
M4157	1
M4158	0
M4159	0
M418	44
M4180	5
M4181	0
M4182	0
M4183	0
M4184	1
M4185	6
M4186	25
M4187	3
M4188	0
M4189	4
M419	211
M4190	15
M4191	0
M4192	2
M4193	1
M4194	8
M4195	21
M4196	122
M4197	10
M4198	5
M4199	27
M42	5
M420	2
M4200	0
M4201	0
M4202	0
M4203	0
M4204	1
M4205	0
M4206	0
M4207	0
M4208	0
M4209	1
M421	0
M4210	0
M4211	0
M4212	0
M4213	0
M4214	0
M4215	0
M4216	0
M4217	0
M4218	0
M4219	0
M429	3
M4290	0
M4291	0
M4292	1
M4293	0
M4294	0
M4295	0
M4296	1
M4297	1
M4298	0
M4299	0
M43	907
M430	65
M4300	1
M4301	0
M4302	19
M4303	0
M4304	1
M4305	0
M4306	29
M4307	9
M4308	3
M4309	3
M431	807
M4310	8
M4311	1
M4312	15
M4313	2
M4314	3
M4315	3
M4316	560
M4317	202
M4318	1
M4319	12
M432	10
M4320	0
M4321	0
M4322	0
M4323	0
M4324	1
M4325	0
M4326	4
M4327	3
M4328	1
M4329	1
M433	3
M4330	0
M4331	2
M4332	1
M4333	0
M4334	0
M4335	0
M4336	0
M4337	0
M4338	0
M4339	0
M434	5
M4340	0
M4341	2
M4342	1
M4343	0
M4344	1
M4345	0
M4346	1
M4347	0
M4348	0
M4349	0
M435	0
M4350	0
M4351	0
M4352	0
M4353	0
M4354	0
M4355	0
M4356	0
M4357	0
M4358	0
M4359	0
M436	9
M4360	1
M4361	0
M4362	6
M4363	0
M4364	0
M4365	0
M4366	0
M4367	0
M4368	0
M4369	2
M438	7
M4380	0
M4381	1
M4382	2
M4383	0
M4384	0
M4385	0
M4386	4
M4387	0
M4388	0
M4389	0
M439	1
M4390	0
M4391	0
M4392	0
M4393	0
M4394	0
M4395	0
M4396	1
M4397	0
M4398	0
M4399	0
M45	128
M45X0	49
M45X1	0
M45X2	10
M45X3	0
M45X4	0
M45X5	0
M45X6	9
M45X7	3
M45X8	0
M45X9	66
M46	346
M460	1
M4600	0
M4601	0
M4602	0
M4603	0
M4604	0
M4605	0
M4606	1
M4607	0
M4608	0
M4609	0
M461	38
M4610	0
M4611	0
M4612	0
M4613	0
M4614	0
M4615	0
M4616	2
M4617	6
M4618	27
M4619	3
M462	30
M4620	1
M4621	0
M4622	5
M4623	0
M4624	8
M4625	0
M4626	13
M4627	2
M4628	0
M4629	1
M463	27
M4630	1
M4631	0
M4632	3
M4633	1
M4634	8
M4635	0
M4636	13
M4637	1
M4638	0
M4639	0
M464	102
M4640	6
M4641	0
M4642	8
M4643	1
M4644	20
M4645	3
M4646	50
M4647	7
M4648	1
M4649	6
M465	1
M4650	0
M4651	0
M4652	1
M4653	0
M4654	0
M4655	0
M4656	0
M4657	0
M4658	0
M4659	0
M468	7
M4680	1
M4681	0
M4682	2
M4683	0
M4684	0
M4685	0
M4686	3
M4687	0
M4688	0
M4689	1
M469	140
M4690	7
M4691	1
M4692	27
M4693	0
M4694	0
M4695	0
M4696	58
M4697	28
M4698	4
M4699	15
M47	2995
M470	1
M4700	1
M4701	0
M4702	0
M4703	0
M4704	0
M4705	0
M4706	0
M4707	0
M4708	0
M4709	0
M471	156
M4710	2
M4711	0
M4712	120
M4713	2
M4714	9
M4715	0
M4716	18
M4717	5
M4718	0
M4719	0
M472	421
M4720	11
M4721	0
M4722	138
M4723	6
M4724	1
M4725	1
M4726	205
M4727	56
M4728	3
M4729	0
M478	1606
M4780	141
M4781	0
M4782	427
M4783	5
M4784	16
M4785	8
M4786	728
M4787	233
M4788	13
M4789	35
M479	811
M4790	89
M4791	0
M4792	93
M4793	3
M4794	15
M4795	8
M4796	352
M4797	137
M4798	20
M4799	94
M48	2652
M480	2481
M4800	50
M4801	1
M4802	241
M4803	2
M4804	12
M4805	8
M4806	1885
M4807	182
M4808	14
M4809	86
M481	12
M4810	3
M4811	0
M4812	1
M4813	0
M4814	2
M4815	0
M4816	2
M4817	1
M4818	1
M4819	2
M482	1
M4820	0
M4821	0
M4822	0
M4823	0
M4824	0
M4825	0
M4826	1
M4827	0
M4828	0
M4829	0
M483	1
M4830	0
M4831	0
M4832	0
M4833	0
M4834	0
M4835	0
M4836	1
M4837	0
M4838	0
M4839	0
M484	5
M4840	0
M4841	0
M4842	0
M4843	0
M4844	1
M4845	0
M4846	1
M4847	0
M4848	2
M4849	1
M485	103
M4850	6
M4851	0
M4852	2
M4853	1
M4854	45
M4855	12
M4856	32
M4857	4
M4858	0
M4859	1
M488	27
M4880	1
M4881	0
M4882	2
M4883	0
M4884	0
M4885	0
M4886	6
M4887	7
M4888	9
M4889	2
M489	22
M4890	0
M4891	0
M4892	4
M4893	0
M4894	3
M4895	0
M4896	11
M4897	1
M4898	0
M4899	3
